product_id,warehouse_id,stock_level,reorder_point,last_updated,stockout_flag
244,6,211,155,2026-04-20,False
119,6,497,114,2026-04-20,False
154,3,447,62,2026-04-20,False
161,5,383,105,2026-04-20,False
1,2,254,162,2026-04-20,False
40,6,422,159,2026-04-20,False
171,8,352,52,2026-04-20,False
300,5,191,94,2026-04-20,False
190,6,198,121,2026-04-20,False
292,2,256,82,2026-04-20,False
295,4,13,168,2026-04-20,True
126,5,428,147,2026-04-20,False
268,1,404,147,2026-04-20,False
21,6,172,74,2026-04-20,False
87,6,368,111,2026-04-20,False
269,2,199,154,2026-04-20,False
275,4,336,173,2026-04-20,False
46,4,61,114,2026-04-20,True
112,8,44,120,2026-04-20,True
185,4,437,166,2026-04-20,False
190,8,382,130,2026-04-20,False
56,5,368,151,2026-04-20,False
129,6,334,172,2026-04-20,False
110,1,385,161,2026-04-20,False
156,4,396,79,2026-04-20,False
132,6,243,178,2026-04-20,False
199,3,412,149,2026-04-20,False
75,2,155,195,2026-04-20,True
204,2,263,179,2026-04-20,False
53,6,418,146,2026-04-20,False
39,7,279,120,2026-04-20,False
291,1,6,161,2026-04-20,True
51,6,27,108,2026-04-20,True
192,1,469,67,2026-04-20,False
207,5,89,56,2026-04-20,False
282,3,208,175,2026-04-20,False
113,7,190,170,2026-04-20,False
115,2,229,194,2026-04-20,False
259,4,5,132,2026-04-20,True
239,8,377,152,2026-04-20,False
17,4,375,62,2026-04-20,False
206,2,266,150,2026-04-20,False
257,8,37,89,2026-04-20,True
88,8,449,192,2026-04-20,False
11,3,446,77,2026-04-20,False
67,3,31,172,2026-04-20,True
205,6,281,182,2026-04-20,False
86,4,222,111,2026-04-20,False
41,2,287,115,2026-04-20,False
105,4,162,69,2026-04-20,False
30,5,129,135,2026-04-20,True
281,2,386,198,2026-04-20,False
256,3,160,170,2026-04-20,True
217,4,6,69,2026-04-20,True
103,8,212,81,2026-04-20,False
162,1,431,85,2026-04-20,False
186,1,88,161,2026-04-20,True
256,5,79,159,2026-04-20,True
86,1,406,116,2026-04-20,False
182,5,336,79,2026-04-20,False
117,5,352,184,2026-04-20,False
247,8,465,171,2026-04-20,False
146,3,358,58,2026-04-20,False
272,3,470,83,2026-04-20,False
184,2,264,104,2026-04-20,False
202,8,322,152,2026-04-20,False
159,4,175,165,2026-04-20,False
48,7,162,128,2026-04-20,False
124,7,317,162,2026-04-20,False
162,6,407,61,2026-04-20,False
162,1,325,107,2026-04-20,False
234,4,210,117,2026-04-20,False
60,7,247,66,2026-04-20,False
76,4,77,67,2026-04-20,False
40,7,258,198,2026-04-20,False
145,5,5,194,2026-04-20,True
169,1,464,138,2026-04-20,False
174,8,419,64,2026-04-20,False
72,3,85,134,2026-04-20,True
139,4,308,125,2026-04-20,False
40,5,131,63,2026-04-20,False
174,8,9,159,2026-04-20,True
65,3,223,141,2026-04-20,False
32,5,494,141,2026-04-20,False
108,4,368,80,2026-04-20,False
180,6,499,149,2026-04-20,False
266,4,48,107,2026-04-20,True
115,4,426,142,2026-04-20,False
131,7,451,188,2026-04-20,False
250,1,12,76,2026-04-20,True
137,1,338,79,2026-04-20,False
136,6,365,102,2026-04-20,False
74,4,374,86,2026-04-20,False
8,8,170,52,2026-04-20,False
272,8,245,123,2026-04-20,False
267,1,357,145,2026-04-20,False
279,5,175,118,2026-04-20,False
150,8,217,186,2026-04-20,False
295,8,157,118,2026-04-20,False
136,5,298,129,2026-04-20,False
133,7,158,188,2026-04-20,True
261,6,306,170,2026-04-20,False
19,6,293,162,2026-04-20,False
61,2,459,198,2026-04-20,False
146,3,146,53,2026-04-20,False
188,8,150,194,2026-04-20,True
178,5,433,55,2026-04-20,False
177,3,173,165,2026-04-20,False
114,2,296,88,2026-04-20,False
208,8,201,156,2026-04-20,False
18,2,78,167,2026-04-20,True
90,6,369,91,2026-04-20,False
221,3,400,99,2026-04-20,False
144,4,435,76,2026-04-20,False
46,3,268,155,2026-04-20,False
103,5,407,132,2026-04-20,False
94,3,335,179,2026-04-20,False
64,5,486,114,2026-04-20,False
142,5,101,63,2026-04-20,False
278,5,413,157,2026-04-20,False
78,4,108,64,2026-04-20,False
91,4,377,199,2026-04-20,False
35,2,43,107,2026-04-20,True
104,1,374,130,2026-04-20,False
76,4,14,81,2026-04-20,True
131,7,3,90,2026-04-20,True
107,7,247,132,2026-04-20,False
275,4,235,151,2026-04-20,False
279,8,51,173,2026-04-20,True
208,2,201,164,2026-04-20,False
260,2,359,108,2026-04-20,False
96,2,45,148,2026-04-20,True
4,7,58,181,2026-04-20,True
187,3,173,124,2026-04-20,False
218,5,31,52,2026-04-20,True
123,7,148,168,2026-04-20,True
286,4,284,115,2026-04-20,False
161,6,413,85,2026-04-20,False
208,5,120,188,2026-04-20,True
20,1,262,78,2026-04-20,False
48,8,41,110,2026-04-20,True
27,2,476,56,2026-04-20,False
160,1,254,68,2026-04-20,False
155,6,329,119,2026-04-20,False
281,6,177,138,2026-04-20,False
66,6,85,172,2026-04-20,True
230,7,16,111,2026-04-20,True
215,2,401,72,2026-04-20,False
244,2,237,102,2026-04-20,False
12,8,132,188,2026-04-20,True
101,8,444,146,2026-04-20,False
174,1,422,121,2026-04-20,False
229,5,208,163,2026-04-20,False
242,6,353,84,2026-04-20,False
213,8,195,190,2026-04-20,False
112,1,424,159,2026-04-20,False
203,3,71,110,2026-04-20,True
37,8,25,117,2026-04-20,True
132,4,88,177,2026-04-20,True
90,4,483,65,2026-04-20,False
212,7,234,170,2026-04-20,False
102,5,38,60,2026-04-20,True
47,5,458,137,2026-04-20,False
120,5,322,153,2026-04-20,False
17,1,43,112,2026-04-20,True
288,1,359,168,2026-04-20,False
178,8,63,80,2026-04-20,True
274,7,475,73,2026-04-20,False
194,6,422,178,2026-04-20,False
6,1,183,183,2026-04-20,True
3,2,472,128,2026-04-20,False
199,1,85,131,2026-04-20,True
35,4,396,160,2026-04-20,False
239,4,387,145,2026-04-20,False
77,2,283,189,2026-04-20,False
102,1,82,83,2026-04-20,True
66,1,258,115,2026-04-20,False
51,7,253,135,2026-04-20,False
124,3,282,70,2026-04-20,False
200,8,188,55,2026-04-20,False
73,3,330,61,2026-04-20,False
